"site.id","site.num","lat","long","year","tmean","ppt","drought"
"AZ023",234,36.67,-110.5,1902,14.9,106,0.140566037735849
"AZ023",234,36.67,-110.5,1903,13.7,194,0.0706185567010309
"AZ023",234,36.67,-110.5,1904,14.0333333333333,85,0.165098039215686
"AZ023",234,36.67,-110.5,1905,13.4666666666667,240,0.0561111111111111
"AZ023",234,36.67,-110.5,1906,12.7,266,0.0477443609022556
"AZ023",234,36.67,-110.5,1907,12.7666666666667,295,0.0432768361581921
"AZ023",234,36.67,-110.5,1908,12.1666666666667,229,0.0531295487627365
"AZ023",234,36.67,-110.5,1909,12.8666666666667,216,0.0595679012345679
"AZ023",234,36.67,-110.5,1910,14.8333333333333,194,0.0764604810996564
"AZ023",234,36.67,-110.5,1911,13.3666666666667,230,0.0581159420289855
"AZ023",234,36.67,-110.5,1912,12.6,218,0.0577981651376147
"AZ023",234,36.67,-110.5,1913,13.0666666666667,168,0.0777777777777778
"AZ023",234,36.67,-110.5,1914,14.4333333333333,215,0.0671317829457364
"AZ023",234,36.67,-110.5,1915,12.8,231,0.0554112554112554
"AZ023",234,36.67,-110.5,1916,13.2,189,0.0698412698412698
"AZ023",234,36.67,-110.5,1917,12.2,228,0.0535087719298246
"AZ023",234,36.67,-110.5,1918,14.0666666666667,134,0.104975124378109
"AZ023",234,36.67,-110.5,1919,15.1,202,0.0747524752475247
"AZ023",234,36.67,-110.5,1920,13.1666666666667,263,0.050063371356147
"AZ023",234,36.67,-110.5,1921,12.7,169,0.0751479289940828
"AZ023",234,36.67,-110.5,1922,13.1,204,0.0642156862745098
"AZ023",234,36.67,-110.5,1923,13.1666666666667,138,0.0954106280193237
"AZ023",234,36.67,-110.5,1924,14.3333333333333,192,0.0746527777777778
"AZ023",234,36.67,-110.5,1925,14.8,182,0.0813186813186813
"AZ023",234,36.67,-110.5,1926,14.5333333333333,268,0.054228855721393
"AZ023",234,36.67,-110.5,1927,13.8666666666667,250,0.0554666666666667
"AZ023",234,36.67,-110.5,1928,14.0666666666667,251,0.0560424966799469
"AZ023",234,36.67,-110.5,1929,13.4666666666667,190,0.0708771929824561
"AZ023",234,36.67,-110.5,1930,14.1,164,0.0859756097560976
"AZ023",234,36.67,-110.5,1931,14.6333333333333,158,0.0926160337552743
"AZ023",234,36.67,-110.5,1932,13.7333333333333,268,0.0512437810945274
"AZ023",234,36.67,-110.5,1933,12.6,144,0.0875
"AZ023",234,36.67,-110.5,1934,15.4333333333333,172,0.0897286821705426
"AZ023",234,36.67,-110.5,1935,13.6333333333333,190,0.0717543859649123
"AZ023",234,36.67,-110.5,1936,15.7666666666667,166,0.0949799196787149
"AZ023",234,36.67,-110.5,1937,14.3,253,0.0565217391304348
"AZ023",234,36.67,-110.5,1938,14.0666666666667,264,0.0532828282828283
"AZ023",234,36.67,-110.5,1939,15.1666666666667,158,0.0959915611814346
"AZ023",234,36.67,-110.5,1940,15.5,197,0.0786802030456853
"AZ023",234,36.67,-110.5,1941,12.2333333333333,462,0.0264790764790765
"AZ023",234,36.67,-110.5,1942,13.6666666666667,275,0.0496969696969697
"AZ023",234,36.67,-110.5,1943,14.6333333333333,184,0.0795289855072464
"AZ023",234,36.67,-110.5,1944,12.1,226,0.0535398230088496
"AZ023",234,36.67,-110.5,1945,12.8333333333333,178,0.0720973782771536
"AZ023",234,36.67,-110.5,1946,14.8666666666667,140,0.106190476190476
"AZ023",234,36.67,-110.5,1947,14.2,168,0.0845238095238095
"AZ023",234,36.67,-110.5,1948,14.0333333333333,275,0.051030303030303
"AZ023",234,36.67,-110.5,1949,13.7333333333333,266,0.0516290726817043
"AZ023",234,36.67,-110.5,1950,13.7,159,0.0861635220125786
"AZ023",234,36.67,-110.5,1951,13.6,94,0.14468085106383
"AZ023",234,36.67,-110.5,1952,14.1666666666667,272,0.0520833333333333
"AZ023",234,36.67,-110.5,1953,13.1,173,0.0757225433526012
"AZ023",234,36.67,-110.5,1954,15.6333333333333,149,0.104921700223714
"AZ023",234,36.67,-110.5,1955,12.9,170,0.0758823529411765
"AZ023",234,36.67,-110.5,1956,14.9666666666667,85,0.176078431372549
"AZ023",234,36.67,-110.5,1957,12.9333333333333,196,0.0659863945578231
"AZ023",234,36.67,-110.5,1958,14.7333333333333,250,0.0589333333333333
"AZ023",234,36.67,-110.5,1959,14.9666666666667,144,0.103935185185185
"AZ023",234,36.67,-110.5,1960,14.5,226,0.0641592920353982
"AZ023",234,36.67,-110.5,1961,14.5666666666667,227,0.0641703377386197
"AZ023",234,36.67,-110.5,1962,14.2,178,0.0797752808988764
"AZ023",234,36.67,-110.5,1963,13.6666666666667,188,0.0726950354609929
"AZ023",234,36.67,-110.5,1964,13.1333333333333,149,0.0881431767337808
"AZ023",234,36.67,-110.5,1965,11.8,251,0.0470119521912351
"AZ023",234,36.67,-110.5,1966,14.6666666666667,238,0.061624649859944
"AZ023",234,36.67,-110.5,1967,12.3333333333333,184,0.0670289855072464
"AZ023",234,36.67,-110.5,1968,13.1666666666667,192,0.0685763888888889
"AZ023",234,36.67,-110.5,1969,14.2333333333333,198,0.0718855218855219
"AZ023",234,36.67,-110.5,1970,12.8333333333333,186,0.0689964157706093
"AZ023",234,36.67,-110.5,1971,13.4333333333333,135,0.0995061728395062
"AZ023",234,36.67,-110.5,1972,14.2666666666667,155,0.0920430107526882
"AZ023",234,36.67,-110.5,1973,13.0333333333333,400,0.0325833333333333
"AZ023",234,36.67,-110.5,1974,14.8666666666667,121,0.122865013774105
"AZ023",234,36.67,-110.5,1975,11.6333333333333,223,0.0521674140508221
"AZ023",234,36.67,-110.5,1976,13.7,145,0.0944827586206897
"AZ023",234,36.67,-110.5,1977,14.2,99,0.143434343434343
"AZ023",234,36.67,-110.5,1978,13.6666666666667,238,0.0574229691876751
"AZ023",234,36.67,-110.5,1979,13.4,369,0.0363143631436314
"AZ023",234,36.67,-110.5,1980,12.7666666666667,307,0.041585233441911
"AZ023",234,36.67,-110.5,1981,15.3,180,0.085
"AZ023",234,36.67,-110.5,1982,13.3333333333333,267,0.0499375780274657
"AZ023",234,36.67,-110.5,1983,12.0666666666667,313,0.0385516506922258
"AZ023",234,36.67,-110.5,1984,14.2,190,0.0747368421052632
"AZ023",234,36.67,-110.5,1985,15.0666666666667,253,0.0595520421607378
"AZ023",234,36.67,-110.5,1986,14.5666666666667,232,0.0627873563218391
"AZ023",234,36.67,-110.5,1987,14.9,253,0.0588932806324111
"AZ023",234,36.67,-110.5,1988,14.3666666666667,293,0.049032992036405
"AZ023",234,36.67,-110.5,1989,15.5666666666667,123,0.126558265582656
"AZ023",234,36.67,-110.5,1990,15.1666666666667,101,0.15016501650165
"AZ023",234,36.67,-110.5,1991,12.9333333333333,211,0.0612954186413902
"AZ023",234,36.67,-110.5,1992,15.1,289,0.0522491349480969
"AZ023",234,36.67,-110.5,1993,14.0333333333333,303,0.0463146314631463
"AZ023",234,36.67,-110.5,1994,15.7,163,0.096319018404908
"AZ023",234,36.67,-110.5,1995,12.6333333333333,279,0.0452807646356033
"AZ023",234,36.67,-110.5,1996,15.9666666666667,112,0.142559523809524
"AZ023",234,36.67,-110.5,1997,14.1333333333333,259,0.0545688545688546
"AZ023",234,36.67,-110.5,1998,12.4666666666667,241,0.0517289073305671
"AZ023",234,36.67,-110.5,1999,12.9,234,0.0551282051282051
"AZ023",234,36.67,-110.5,2000,16.1333333333333,134,0.120398009950249
"AZ023",234,36.67,-110.5,2001,15.5333333333333,240,0.0647222222222222
"AZ023",234,36.67,-110.5,2002,15.8,79,0.2
"AZ023",234,36.67,-110.5,2003,14.7666666666667,233,0.0633762517882689
"AZ023",234,36.67,-110.5,2004,15.0333333333333,205,0.0733333333333333
"AZ023",234,36.67,-110.5,2005,14.3333333333333,398,0.0360134003350084
"AZ023",234,36.67,-110.5,2006,16.1666666666667,130,0.124358974358974
"AZ023",234,36.67,-110.5,2007,15.4,187,0.0823529411764706
"AZ023",234,36.67,-110.5,2008,14.2,204,0.0696078431372549
"AZ023",234,36.67,-110.5,2009,14.6666666666667,166,0.0883534136546185
"AZ023",234,36.67,-110.5,2010,13.8,220,0.0627272727272727
"AZ023",234,36.67,-110.5,2011,13.7,192,0.0713541666666667
"AZ023",234,36.67,-110.5,2012,16.2666666666667,179,0.0908752327746741
"AZ023",234,36.67,-110.5,2013,15.3,156,0.0980769230769231
"AZ023",234,36.67,-110.5,2014,14.8666666666667,188,0.0790780141843972
"AZ023",234,36.67,-110.5,2015,14.9,279,0.053405017921147
"AZ023",234,36.67,-110.5,2016,15.2666666666667,243,0.0628257887517147
"AZ023",234,36.67,-110.5,2017,15.4333333333333,205,0.0752845528455285
"AZ023",234,36.67,-110.5,2018,16.3666666666667,87,0.188122605363985
"AZ023",234,36.67,-110.5,2019,14.0666666666667,279,0.0504181600955795
"AZ027",366,34.38,-111,1902,11.9333333333333,302,0.039514348785872
"AZ027",366,34.38,-111,1903,10.9,533,0.0204502814258912
"AZ027",366,34.38,-111,1904,11.1333333333333,229,0.0486171761280932
"AZ027",366,34.38,-111,1905,10,1085,0.00921658986175115
"AZ027",366,34.38,-111,1906,10.4666666666667,817,0.0128110975112199
"AZ027",366,34.38,-111,1907,10.5,799,0.0131414267834793
"AZ027",366,34.38,-111,1908,10.4666666666667,636,0.0164570230607966
"AZ027",366,34.38,-111,1909,11.3666666666667,590,0.0192655367231638
"AZ027",366,34.38,-111,1910,13.2,488,0.0270491803278689
"AZ027",366,34.38,-111,1911,11.3,614,0.0184039087947883
"AZ027",366,34.38,-111,1912,10.6333333333333,575,0.0184927536231884
"AZ027",366,34.38,-111,1913,11.3,448,0.0252232142857143
"AZ027",366,34.38,-111,1914,12.2666666666667,545,0.0225076452599388
"AZ027",366,34.38,-111,1915,10.6333333333333,993,0.0107082913729439
"AZ027",366,34.38,-111,1916,11.6,840,0.0138095238095238
"AZ027",366,34.38,-111,1917,9.93333333333333,742,0.0133872416891285
"AZ027",366,34.38,-111,1918,11.9666666666667,418,0.0286283891547049
"AZ027",366,34.38,-111,1919,12.4333333333333,622,0.019989281886388
"AZ027",366,34.38,-111,1920,10.8,939,0.0115015974440895
"AZ027",366,34.38,-111,1921,11.2333333333333,365,0.0307762557077626
"AZ027",366,34.38,-111,1922,11.9333333333333,658,0.0181357649442756
"AZ027",366,34.38,-111,1923,11.4,485,0.0235051546391753
"AZ027",366,34.38,-111,1924,12.1666666666667,680,0.0178921568627451
"AZ027",366,34.38,-111,1925,12.5333333333333,471,0.0266100495399858
"AZ027",366,34.38,-111,1926,12.3,723,0.0170124481327801
"AZ027",366,34.38,-111,1927,11.7333333333333,663,0.0176973353443942
"AZ027",366,34.38,-111,1928,12.4,534,0.0232209737827715
"AZ027",366,34.38,-111,1929,11.7,527,0.0222011385199241
"AZ027",366,34.38,-111,1930,11.9,490,0.0242857142857143
"AZ027",366,34.38,-111,1931,12.7,662,0.0191842900302115
"AZ027",366,34.38,-111,1932,11.5,778,0.0147814910025707
"AZ027",366,34.38,-111,1933,10.2666666666667,547,0.018769043266301
"AZ027",366,34.38,-111,1934,12.8666666666667,510,0.0252287581699346
"AZ027",366,34.38,-111,1935,11.1666666666667,708,0.0157721280602637
"AZ027",366,34.38,-111,1936,13.3,518,0.0256756756756757
"AZ027",366,34.38,-111,1937,11.7666666666667,770,0.0152813852813853
"AZ027",366,34.38,-111,1938,11.7666666666667,498,0.0236278447121821
"AZ027",366,34.38,-111,1939,12.4,446,0.0278026905829596
"AZ027",366,34.38,-111,1940,12.8333333333333,497,0.0258215962441315
"AZ027",366,34.38,-111,1941,10.3,1277,0.00806577916992952
"AZ027",366,34.38,-111,1942,11.3333333333333,609,0.0186097427476738
"AZ027",366,34.38,-111,1943,12.7333333333333,491,0.0259334691106585
"AZ027",366,34.38,-111,1944,10.1,668,0.0151197604790419
"AZ027",366,34.38,-111,1945,11,535,0.0205607476635514
"AZ027",366,34.38,-111,1946,13,345,0.0376811594202899
"AZ027",366,34.38,-111,1947,12.2666666666667,426,0.0287949921752739
"AZ027",366,34.38,-111,1948,12.4666666666667,463,0.0269258459323254
"AZ027",366,34.38,-111,1949,12.2666666666667,612,0.0200435729847495
"AZ027",366,34.38,-111,1950,12.4666666666667,442,0.0282051282051282
"AZ027",366,34.38,-111,1951,11.3333333333333,400,0.0283333333333333
"AZ027",366,34.38,-111,1952,12.0333333333333,810,0.0148559670781893
"AZ027",366,34.38,-111,1953,10.8666666666667,501,0.0216899534264804
"AZ027",366,34.38,-111,1954,13.0333333333333,429,0.0303807303807304
"AZ027",366,34.38,-111,1955,10.7666666666667,373,0.0288650580875782
"AZ027",366,34.38,-111,1956,12.4666666666667,361,0.034533702677747
"AZ027",366,34.38,-111,1957,11.1666666666667,536,0.0208333333333333
"AZ027",366,34.38,-111,1958,12.8,646,0.0198142414860681
"AZ027",366,34.38,-111,1959,13.0333333333333,448,0.0290922619047619
"AZ027",366,34.38,-111,1960,12.8,678,0.0188790560471976
"AZ027",366,34.38,-111,1961,12.6666666666667,419,0.030230708035004
"AZ027",366,34.38,-111,1962,12,583,0.0205831903945112
"AZ027",366,34.38,-111,1963,11.4333333333333,490,0.0233333333333333
"AZ027",366,34.38,-111,1964,10.8666666666667,395,0.0275105485232068
"AZ027",366,34.38,-111,1965,9.63333333333333,792,0.0121632996632997
"AZ027",366,34.38,-111,1966,12.5333333333333,725,0.0172873563218391
"AZ027",366,34.38,-111,1967,9.76666666666667,446,0.021898355754858
"AZ027",366,34.38,-111,1968,11.1666666666667,723,0.0154449054863993
"AZ027",366,34.38,-111,1969,11.7333333333333,606,0.0193619361936194
"AZ027",366,34.38,-111,1970,11.0666666666667,452,0.0244837758112094
"AZ027",366,34.38,-111,1971,11.0333333333333,302,0.0365342163355408
"AZ027",366,34.38,-111,1972,11.7666666666667,421,0.0279493269992082
"AZ027",366,34.38,-111,1973,11.0333333333333,1085,0.0101689708141321
"AZ027",366,34.38,-111,1974,12.8333333333333,323,0.0397316821465428
"AZ027",366,34.38,-111,1975,9.46666666666667,646,0.0146542827657379
"AZ027",366,34.38,-111,1976,11.3,635,0.0177952755905512
"AZ027",366,34.38,-111,1977,11.4,446,0.0255605381165919
"AZ027",366,34.38,-111,1978,11.6666666666667,875,0.0133333333333333
"AZ027",366,34.38,-111,1979,11.2,1093,0.0102470265324794
"AZ027",366,34.38,-111,1980,10.9,934,0.0116702355460385
"AZ027",366,34.38,-111,1981,13.7333333333333,442,0.0310708898944193
"AZ027",366,34.38,-111,1982,11.4333333333333,718,0.0159238625812442
"AZ027",366,34.38,-111,1983,10.3333333333333,839,0.012316249503377
"AZ027",366,34.38,-111,1984,12.7,604,0.0210264900662252
"AZ027",366,34.38,-111,1985,13.2333333333333,891,0.0148522259633371
"AZ027",366,34.38,-111,1986,12.9333333333333,711,0.0181903422409752
"AZ027",366,34.38,-111,1987,13.0666666666667,794,0.0164567590260285
"AZ027",366,34.38,-111,1988,12.5666666666667,739,0.0170049616599008
"AZ027",366,34.38,-111,1989,14.1666666666667,392,0.0361394557823129
"AZ027",366,34.38,-111,1990,13.2,417,0.0316546762589928
"AZ027",366,34.38,-111,1991,11.0333333333333,718,0.0153667595171773
"AZ027",366,34.38,-111,1992,12.7,924,0.0137445887445887
"AZ027",366,34.38,-111,1993,12.7,980,0.0129591836734694
"AZ027",366,34.38,-111,1994,12.7333333333333,569,0.0223784417106034
"AZ027",366,34.38,-111,1995,10.3333333333333,817,0.0126478988168095
"AZ027",366,34.38,-111,1996,13.7333333333333,298,0.0460850111856823
"AZ027",366,34.38,-111,1997,12.3,606,0.0202970297029703
"AZ027",366,34.38,-111,1998,10.6,733,0.0144611186903138
"AZ027",366,34.38,-111,1999,11.1,412,0.0269417475728155
"AZ027",366,34.38,-111,2000,14.1,392,0.035969387755102
"AZ027",366,34.38,-111,2001,13.4,646,0.0207430340557276
"AZ027",366,34.38,-111,2002,13.6666666666667,213,0.0641627543035994
"AZ027",366,34.38,-111,2003,12.6,607,0.0207578253706755
"AZ027",366,34.38,-111,2004,13.1,475,0.0275789473684211
"AZ027",366,34.38,-111,2005,12.5333333333333,1049,0.0119478868763902
"AZ027",366,34.38,-111,2006,14.1666666666667,211,0.0671406003159558
"AZ027",366,34.38,-111,2007,13.1333333333333,320,0.0410416666666667
"AZ027",366,34.38,-111,2008,12.4333333333333,591,0.0210377890580936
"AZ027",366,34.38,-111,2009,12.7666666666667,468,0.0272792022792023
"AZ027",366,34.38,-111,2010,12.2,562,0.0217081850533808
"AZ027",366,34.38,-111,2011,12.5666666666667,448,0.0280505952380952
"AZ027",366,34.38,-111,2012,14.3333333333333,446,0.0321375186846039
"AZ027",366,34.38,-111,2013,13.7333333333333,433,0.0317167051578137
"AZ027",366,34.38,-111,2014,13.3666666666667,494,0.0270580296896086
"AZ027",366,34.38,-111,2015,12.9,705,0.0182978723404255
"AZ027",366,34.38,-111,2016,13.2333333333333,551,0.0240169388989716
"AZ027",366,34.38,-111,2017,13.7666666666667,590,0.0233333333333333
"AZ027",366,34.38,-111,2018,14.5333333333333,146,0.0995433789954338
"AZ027",366,34.38,-111,2019,12.4,743,0.0166890982503365
"AZ033",310,32.58,-110.28,1902,15.1333333333333,169,0.0895463510848126
"AZ033",310,32.58,-110.28,1903,13.5666666666667,279,0.048626045400239
"AZ033",310,32.58,-110.28,1904,14.6666666666667,113,0.129793510324484
"AZ033",310,32.58,-110.28,1905,13.1,581,0.0225473321858864
"AZ033",310,32.58,-110.28,1906,14.3,390,0.0366666666666667
"AZ033",310,32.58,-110.28,1907,13.5666666666667,420,0.0323015873015873
"AZ033",310,32.58,-110.28,1908,14.2,309,0.0459546925566343
"AZ033",310,32.58,-110.28,1909,14.4333333333333,275,0.0524848484848485
"AZ033",310,32.58,-110.28,1910,16.0333333333333,174,0.0921455938697318
"AZ033",310,32.58,-110.28,1911,14.7666666666667,308,0.0479437229437229
"AZ033",310,32.58,-110.28,1912,13.8,438,0.0315068493150685
"AZ033",310,32.58,-110.28,1913,14.7333333333333,245,0.0601360544217687
"AZ033",310,32.58,-110.28,1914,15.7,297,0.0528619528619529
"AZ033",310,32.58,-110.28,1915,14,605,0.0231404958677686
"AZ033",310,32.58,-110.28,1916,15.3333333333333,381,0.0402449693788276
"AZ033",310,32.58,-110.28,1917,13.6,328,0.0414634146341463
"AZ033",310,32.58,-110.28,1918,14.9666666666667,221,0.0677224736048265
"AZ033",310,32.58,-110.28,1919,15.0666666666667,331,0.0455186304128902
"AZ033",310,32.58,-110.28,1920,13.9,462,0.0300865800865801
"AZ033",310,32.58,-110.28,1921,14.1333333333333,165,0.0856565656565657
"AZ033",310,32.58,-110.28,1922,14.5,274,0.0529197080291971
"AZ033",310,32.58,-110.28,1923,14.6666666666667,177,0.0828625235404896
"AZ033",310,32.58,-110.28,1924,15.3333333333333,323,0.0474716202270382
"AZ033",310,32.58,-110.28,1925,15.4666666666667,150,0.103111111111111
"AZ033",310,32.58,-110.28,1926,14.6666666666667,416,0.0352564102564103
"AZ033",310,32.58,-110.28,1927,14.7,362,0.0406077348066298
"AZ033",310,32.58,-110.28,1928,15.1666666666667,248,0.0611559139784946
"AZ033",310,32.58,-110.28,1929,15.0333333333333,197,0.0763113367174281
"AZ033",310,32.58,-110.28,1930,15.0666666666667,402,0.0374792703150912
"AZ033",310,32.58,-110.28,1931,15.5333333333333,366,0.0424408014571949
"AZ033",310,32.58,-110.28,1932,14.6666666666667,386,0.0379965457685665
"AZ033",310,32.58,-110.28,1933,13.6333333333333,256,0.0532552083333333
"AZ033",310,32.58,-110.28,1934,16.4333333333333,236,0.0696327683615819
"AZ033",310,32.58,-110.28,1935,14.3333333333333,347,0.0413064361191162
"AZ033",310,32.58,-110.28,1936,16.4,295,0.055593220338983
"AZ033",310,32.58,-110.28,1937,15.2333333333333,371,0.0410601976639713
"AZ033",310,32.58,-110.28,1938,15,287,0.0522648083623693
"AZ033",310,32.58,-110.28,1939,15.5,215,0.072093023255814
"AZ033",310,32.58,-110.28,1940,15.6666666666667,320,0.0489583333333333
"AZ033",310,32.58,-110.28,1941,13.9,558,0.024910394265233
"AZ033",310,32.58,-110.28,1942,15,331,0.0453172205438066
"AZ033",310,32.58,-110.28,1943,16.2666666666667,252,0.0645502645502646
"AZ033",310,32.58,-110.28,1944,13.9,261,0.0532567049808429
"AZ033",310,32.58,-110.28,1945,14.1666666666667,292,0.0485159817351598
"AZ033",310,32.58,-110.28,1946,16.3,183,0.0890710382513661
"AZ033",310,32.58,-110.28,1947,15.2,245,0.0620408163265306
"AZ033",310,32.58,-110.28,1948,15.8666666666667,211,0.0751974723538704
"AZ033",310,32.58,-110.28,1949,15.2333333333333,311,0.0489817792068596
"AZ033",310,32.58,-110.28,1950,15.4666666666667,217,0.0712749615975422
"AZ033",310,32.58,-110.28,1951,14.3,202,0.0707920792079208
"AZ033",310,32.58,-110.28,1952,15.4,407,0.0378378378378378
"AZ033",310,32.58,-110.28,1953,14.2666666666667,260,0.0548717948717949
"AZ033",310,32.58,-110.28,1954,16.2666666666667,224,0.0726190476190476
"AZ033",310,32.58,-110.28,1955,14.4,179,0.0804469273743017
"AZ033",310,32.58,-110.28,1956,15.8666666666667,136,0.116666666666667
"AZ033",310,32.58,-110.28,1957,14.7333333333333,256,0.0575520833333333
"AZ033",310,32.58,-110.28,1958,16.2666666666667,428,0.038006230529595
"AZ033",310,32.58,-110.28,1959,16.3,210,0.0776190476190476
"AZ033",310,32.58,-110.28,1960,15.7333333333333,339,0.0464110127826942
"AZ033",310,32.58,-110.28,1961,15.9333333333333,200,0.0796666666666667
"AZ033",310,32.58,-110.28,1962,15.3666666666667,367,0.0418710263396912
"AZ033",310,32.58,-110.28,1963,15.1,302,0.05
"AZ033",310,32.58,-110.28,1964,14.4,214,0.0672897196261682
"AZ033",310,32.58,-110.28,1965,13.5333333333333,326,0.0415132924335378
"AZ033",310,32.58,-110.28,1966,16,459,0.0348583877995643
"AZ033",310,32.58,-110.28,1967,13.8666666666667,231,0.06002886002886
"AZ033",310,32.58,-110.28,1968,14.5,417,0.0347721822541966
"AZ033",310,32.58,-110.28,1969,15.2666666666667,216,0.070679012345679
"AZ033",310,32.58,-110.28,1970,14.7333333333333,261,0.0564495530012771
"AZ033",310,32.58,-110.28,1971,14.3666666666667,163,0.0881390593047035
"AZ033",310,32.58,-110.28,1972,15.3,310,0.0493548387096774
"AZ033",310,32.58,-110.28,1973,14.4,609,0.0236453201970443
"AZ033",310,32.58,-110.28,1974,16.3666666666667,122,0.134153005464481
"AZ033",310,32.58,-110.28,1975,13.1333333333333,320,0.0410416666666667
"AZ033",310,32.58,-110.28,1976,14.8333333333333,285,0.052046783625731
"AZ033",310,32.58,-110.28,1977,14.9666666666667,263,0.0569074778200254
"AZ033",310,32.58,-110.28,1978,15.4,546,0.0282051282051282
"AZ033",310,32.58,-110.28,1979,14.6666666666667,613,0.023926046764546
"AZ033",310,32.58,-110.28,1980,14.8,280,0.0528571428571429
"AZ033",310,32.58,-110.28,1981,16.4666666666667,304,0.0541666666666667
"AZ033",310,32.58,-110.28,1982,14.8,317,0.0466876971608833
"AZ033",310,32.58,-110.28,1983,13.7333333333333,528,0.026010101010101
"AZ033",310,32.58,-110.28,1984,15.7666666666667,544,0.0289828431372549
"AZ033",310,32.58,-110.28,1985,16.1666666666667,492,0.0328590785907859
"AZ033",310,32.58,-110.28,1986,16.3333333333333,468,0.0349002849002849
"AZ033",310,32.58,-110.28,1987,15.6666666666667,438,0.0357686453576865
"AZ033",310,32.58,-110.28,1988,15.6333333333333,305,0.0512568306010929
"AZ033",310,32.58,-110.28,1989,17.0666666666667,260,0.0656410256410256
"AZ033",310,32.58,-110.28,1990,16.6666666666667,246,0.0677506775067751
"AZ033",310,32.58,-110.28,1991,14.3666666666667,410,0.0350406504065041
"AZ033",310,32.58,-110.28,1992,15.6333333333333,577,0.0270941652224148
"AZ033",310,32.58,-110.28,1993,16,461,0.03470715835141
"AZ033",310,32.58,-110.28,1994,16.4666666666667,266,0.0619047619047619
"AZ033",310,32.58,-110.28,1995,14.1333333333333,465,0.0303942652329749
"AZ033",310,32.58,-110.28,1996,17.2,180,0.0955555555555555
"AZ033",310,32.58,-110.28,1997,15.5333333333333,327,0.0475025484199796
"AZ033",310,32.58,-110.28,1998,14.4666666666667,396,0.0365319865319865
"AZ033",310,32.58,-110.28,1999,14.8666666666667,189,0.0786596119929453
"AZ033",310,32.58,-110.28,2000,17.5666666666667,163,0.107770961145194
"AZ033",310,32.58,-110.28,2001,16.8,488,0.0344262295081967
"AZ033",310,32.58,-110.28,2002,17.1666666666667,107,0.160436137071651
"AZ033",310,32.58,-110.28,2003,16.0666666666667,271,0.0592865928659287
"AZ033",310,32.58,-110.28,2004,16.4333333333333,315,0.0521693121693122
"AZ033",310,32.58,-110.28,2005,16.2333333333333,437,0.0371472158657513
"AZ033",310,32.58,-110.28,2006,17.7333333333333,102,0.173856209150327
"AZ033",310,32.58,-110.28,2007,16.3,247,0.0659919028340081
"AZ033",310,32.58,-110.28,2008,16.3333333333333,243,0.0672153635116598
"AZ033",310,32.58,-110.28,2009,16.3666666666667,276,0.0592995169082126
"AZ033",310,32.58,-110.28,2010,15.8,310,0.0509677419354839
"AZ033",310,32.58,-110.28,2011,16.7666666666667,204,0.0821895424836601
"AZ033",310,32.58,-110.28,2012,17.8666666666667,289,0.0618223760092272
"AZ033",310,32.58,-110.28,2013,17.4,190,0.0915789473684211
"AZ033",310,32.58,-110.28,2014,17.0333333333333,229,0.0743813682678311
"AZ033",310,32.58,-110.28,2015,16.3333333333333,425,0.0384313725490196
"AZ033",310,32.58,-110.28,2016,16.6333333333333,355,0.0468544600938967
"AZ033",310,32.58,-110.28,2017,17.3666666666667,268,0.0648009950248756
"AZ033",310,32.58,-110.28,2018,18.1333333333333,110,0.164848484848485
"AZ033",310,32.58,-110.28,2019,16.1333333333333,465,0.0346953405017921
"AZ040",307,32.7,-109.98,1902,12.8,190,0.0673684210526316
"AZ040",307,32.7,-109.98,1903,11.0333333333333,327,0.0337410805300714
"AZ040",307,32.7,-109.98,1904,12.2,137,0.0890510948905109
"AZ040",307,32.7,-109.98,1905,10.5666666666667,656,0.0161077235772358
"AZ040",307,32.7,-109.98,1906,11.8333333333333,451,0.0262379896526238
"AZ040",307,32.7,-109.98,1907,11.0333333333333,477,0.023130677847659
"AZ040",307,32.7,-109.98,1908,11.7333333333333,332,0.0353413654618474
"AZ040",307,32.7,-109.98,1909,12.0333333333333,303,0.0397139713971397
"AZ040",307,32.7,-109.98,1910,13.5333333333333,219,0.0617960426179604
"AZ040",307,32.7,-109.98,1911,12.2333333333333,357,0.0342670401493931
"AZ040",307,32.7,-109.98,1912,11.2,492,0.0227642276422764
"AZ040",307,32.7,-109.98,1913,12.2333333333333,289,0.0423298731257209
"AZ040",307,32.7,-109.98,1914,13.1666666666667,327,0.0402650356778797
"AZ040",307,32.7,-109.98,1915,11.4666666666667,659,0.0174001011633789
"AZ040",307,32.7,-109.98,1916,12.8,411,0.0311435523114355
"AZ040",307,32.7,-109.98,1917,11.1666666666667,377,0.0296198054818744
"AZ040",307,32.7,-109.98,1918,12.5,262,0.0477099236641221
"AZ040",307,32.7,-109.98,1919,12.5333333333333,361,0.0347183748845799
"AZ040",307,32.7,-109.98,1920,11.3666666666667,528,0.0215277777777778
"AZ040",307,32.7,-109.98,1921,11.6333333333333,193,0.0602763385146805
"AZ040",307,32.7,-109.98,1922,11.9666666666667,300,0.0398888888888889
"AZ040",307,32.7,-109.98,1923,12.2333333333333,203,0.0602627257799672
"AZ040",307,32.7,-109.98,1924,12.8,365,0.0350684931506849
"AZ040",307,32.7,-109.98,1925,13,184,0.0706521739130435
"AZ040",307,32.7,-109.98,1926,12.0666666666667,448,0.0269345238095238
